;Secret;SP500
1029;119.60253846770057;155.86791181284286
1030;118.90574433220876;156.29151824395868
1031;118.70508442401844;156.6573601617405
1032;117.59475701919344;155.9641860017328
1033;116.85457367058744;156.45518436507157
1034;117.03185516855294;156.99431982285532
1035;120.165070880045;158.57321652065067
1036;119.66865972560866;159.14123423510142
1037;118.79140061801114;160.76826802734172
1038;118.7404308634339;161.0378357562336
1039;120.21672281394851;162.1161066718011
1040;117.89902624626423;161.75989217290828
1041;117.08004260597087;162.98257437181076
1042;118.41044848725883;165.48570328294966
1043;117.18696762887775;159.67074227399618
1044;117.35686372949617;158.37104072398176
1045;114.0195365278073;153.97131029171067
1046;114.84774273930516;157.0809665928563
1047;113.00545334005156;154.31789737171448
1048;112.50385767643179;154.39491672282648
1049;115.24720127140428;156.3685375950706
1050;114.619759142334;157.17724078174626
1051;122.74982983837532;156.45518436507157
1052;126.41058370047638;155.13622797727913
1053;124.53191298351015;153.4032925772599
1054;123.19855400057754;151.63184750168466
1055;123.61796635522397;153.22037161836897
1056;123.51270173520246;149.59083469721753
1057;123.85341211169148;150.03369596611137
1058;123.8540899038416;152.43092326947135
1059;124.8267777201771;154.88591508616528
1060;123.83765515334441;154.14460383171263
1061;123.93642641110775;155.41542312506007
1062;124.06806843775396;156.2337537306247
1063;124.40305986934649;154.74150380283032
1064;125.19672590110187;157.52382786175014
1065;123.94007736912495;155.3191489361701
1066;124.9677268533053;158.02445364397792
1067;126.14928329904615;159.28564551843638
1068;126.85042847289934;160.6912486762298
1069;126.98264673220133;163.32916145181468
1070;126.229134852462;162.29902763069214
1071;126.71686306901256;161.2207567151246
1072;126.7785902511699;160.9800712428997
1073;127.90864362502641;160.99932608067766
1074;127.37332767796468;158.3710407239818
1075;127.3588867093653;159.12197939732346
1076;126.7793184420245;158.7657648984306
1077;127.67888645010383;159.59372292288427
1078;127.53862180183926;160.152113218446
1079;126.28432843040957;157.1676133628573
1080;125.84208383977612;156.6958698372965
1081;124.410480882971;151.1697313950129
1082;124.93090735180901;152.9700587272551
1083;125.31188533834917;151.1119668816789
1084;127.06077219233674;152.9796861461441
1085;127.65640449520265;155.7042456917299
1086;127.34137542641368;159.13160681621244
1087;128.73131182395196;162.23163569846912
1088;128.90344132720247;162.18349860402415
1089;132.31637494062704;164.08010012515632
1090;134.28500893481953;163.8490420718204
1091;134.23160906631492;165.10060652738986
1092;133.58099749566492;163.45431789737157
1093;135.09934331217747;165.67825166072961
1094;138.0203032828366;167.6133628574178
1095;138.4228562770873;166.80465967074213
1096;136.85086651906659;164.87917589294295
1097;137.15644723493438;165.53384037739468
1098;136.7107195391321;164.4074323673822
1099;140.66314890064876;165.3316645807258
1100;145.20841875963262;168.00808703186667
1101;143.6563986555432;167.7385193029748
1102;142.5634247825419;168.14287089631264
1103;139.9384881945372;167.37267738519296
1104;140.38829824808045;169.2500240685472
1105;142.0534032350919;169.55810147299505
1106;142.75611437413235;169.45219986521607
1107;144.84113818512125;170.94444979301045
1108;144.2464847551047;170.61711755078457
1109;145.77856324453495;171.09848849523436
1110;147.1858086810131;169.73139501299696
1111;148.59029186196898;169.51959179743903
1112;147.6060049954768;169.29816116299213
1113;146.48613250612175;168.56647732742846
1114;147.6876398324687;170.7422739963415
1115;147.05210379671604;171.04072398190038
1116;146.7055261413973;172.03234812746695
1117;146.20607717140834;171.4258207374602
1118;145.8608475400419;170.75190141523052
1119;145.21999518700767;170.40531433522668
1120;146.41507167694462;170.53047078078365
1121;146.0208266626146;171.1273707519014
1122;146.0579598966364;172.61962067969574
1123;145.7094065838258;172.2441513430249
1124;146.05632291536625;172.4752093963608
1125;146.19671392261444;173.58236256859536
1126;145.2642089784166;171.02146914412245
1127;146.80980760747957;172.2345239241359
1128;148.32334335751227;173.21652065081346
1129;148.02962739279096;175.78704149417538
1130;148.61541819067503;176.74978338307494
1131;149.428228613818;175.59449311639543
1132;150.66033909335638;175.66188504861842
1133;149.73277643976346;176.06623664195624
1134;150.28900337575578;175.40194473861553
1135;149.17650307508993;174.14075286415707
1136;150.1601146468473;175.55598344083944
1137;150.28664188792968;178.0109752575334
1138;150.0685784312896;178.05911235197837
1139;149.5922191854855;177.5296043130836
1140;149.28411189139825;178.16501395975735
1141;150.38648847970455;177.90507364975446
1142;149.69863767616494;173.33204967748142
1143;149.4817554714855;175.0264754019447
1144;147.69669464892922;171.64725137190715
1145;148.3544713200423;174.40069317415998
1146;150.7245226941065;176.8268027341869
1147;150.78208900531484;177.00972369307786
1148;151.7517376749532;178.92558005198802
1149;152.33875529911535;179.62838163088475
1150;152.85553922619494;180.95696543756617
1151;152.5931129870741;180.75478964089726
1152;151.94367400518144;180.6873977086743
1153;151.95901731793091;180.98584769423317
1154;152.84990202893147;181.8426879753538
1155;153.65664507511465;181.73678636757487
1156;153.33117691907395;181.6790218542409
1157;152.67044074602782;180.87994608645423
1158;153.6658385974827;180.5429864253394
1159;154.70428872253694;179.147010686435
1160;154.4758948956917;179.36844132088189
1161;155.54429994507123;181.40945412534901
1162;154.40699221865165;176.9712140175219
1163;153.42582089635792;176.12400115529027
1164;155.01509523819294;180.31192837200348
1165;155.24309444514466;178.85818811976512
1166;155.31889549092344;176.5187253297391
1167;155.80713076562478;174.15038028304613
1168;157.53315263558991;177.54885915086166
1169;158.1204733795898;176.59574468085108
1170;158.99180223627022;179.09887359199
1171;158.42668788943624;180.17714450755756
1172;158.1160421401341;182.05449119091173
1173;157.96216314889548;182.23741214980262
1174;158.9851529640653;183.42158467314914
1175;159.01573695965675;183.13276210647925
1176;159.40823220014119;183.662270145374
1177;158.19627979598837;180.94733801867716
1178;158.71514986303384;180.8414364108982
1179;158.91337728148093;182.11225570424565
1180;158.00554525671475;180.71627996534127
1181;159.35521172256782;179.7342832386637
1182;159.64612790780154;180.66814287089628
1183;160.7218677892655;183.68152498315197
1184;160.45960217159836;183.51785886203905
1185;160.20328794629947;182.94021372869932
1186;160.4316891659593;183.60450563204003
1187;161.24087069809968;185.7706748820641
1188;160.02463834731157;188.273803793203
1189;159.74487900150095;188.55299894098388
1190;159.685618154906;189.34244728988153
1191;159.26052870440122;190.8058149610089
1192;159.2777764438616;190.76730528545292
1193;159.1678870739768;191.39308751323765
1194;159.19341342671436;190.61326658322898
1195;159.29815178748908;192.73129873880808
1196;159.39331883329646;193.4244728988158
1197;159.21064978222287;192.39433907769325
1198;157.5644467459773;191.0946375276788
1199;158.462057304686;192.86608260325403
1200;157.80901217611472;191.09463752767877
1201;158.30262032939874;193.18378742659084
1202;157.89677820507552;193.52074708770567
1203;158.4034298129624;193.4822374121497
1204;158.88758065091264;193.3185712910368
1205;159.20752701755234;194.62790025994022
1206;158.28705352358006;193.22229710214683
1207;160.6715242949875;193.7614325599306
1208;159.35596644197793;192.46173100991615
1209;160.6357388186987;192.5965148743621
1210;161.03449391286;194.17541157215743
1211;161.10865409371024;195.60026956772882
1212;160.1051011022452;193.55925676326171
1213;159.55694809211917;191.88408587657642
1214;158.41165175398243;187.76355059208618
1215;159.22827908597216;190.05487628766718
1216;161.10809510463284;192.88533744103194
1217;161.0021122563169;192.40396649658214
1218;160.24579766161702;190.75767786656385
1219;159.52779469317082;190.19928757100212
1220;159.92142399804752;192.21141811880224
1221;159.93669090746025;192.0573794165783
1222;160.8342250112702;193.96360835659948
1223;160.61773633249157;193.54962934437265
1224;160.83509195317586;193.91547126215448
1225;162.2216227042992;194.13690189660142
1226;162.08250490969692;194.29094059882536
1227;162.17188014096638;194.1946664099354
1228;162.61218447435502;194.47386155771628
1229;161.8233745148429;193.76143255993057
1230;163.11554077648995;195.47511312217185
1231;162.93969832469395;195.3210744199479
1232;163.4820193750079;195.3595840955039
1233;163.970703824286;195.00336959661107
1234;163.9907804283099;195.9083469721767
1235;163.8487925723894;196.29344372773653
1236;163.97667194321951;196.64965822662938
1237;163.80301227380392;196.24530663329156
1238;163.6525397060288;195.19591797439102
1239;163.5518332453897;195.10927120439004
1240;163.74290555313033;192.54837777991713
1241;164.94447258668743;195.24405506883596
1242;164.87881240283818;196.24530663329153
1243;164.64776200980407;196.0335034177336
1244;164.85988731988255;197.1695388466351
1245;164.99911758388143;197.8242033310868
1246;164.61624168291132;198.2863194377586
1247;164.49696237021368;198.33445653220357
1248;164.87818451014476;198.60402426109545
1249;165.46651136531463;199.643785501107
1250;165.6737104276309;201.13603542890135
1251;165.05512604015018;200.73168383556353
1252;165.39442792121716;201.4056031577932
1253;165.19285076171667;199.68229517666293
1254;165.65688258047186;201.93511119668798
1255;165.4634976647474;202.6282853566957
1256;165.39643158243172;201.91585635891
1257;165.79971819720063;202.1469144122459
1258;165.0233687567922;201.49224992779418
1259;164.27009535701336;199.97111774333285
1260;162.6259474665538;196.80369692885318
1261;163.93865867363635;199.78819678444194
1262;164.93043814239036;201.4344854144602
1263;164.66333417660368;201.83883700779802
1264;165.11192306581333;203.87984981226512
1265;165.51523840322744;204.3708481756039
1266;164.91846314273624;203.4081062867043
1267;165.07076283333095;203.36959661114835
1268;165.56727854319143;204.22643689226896
1269;164.47061243781377;203.11928372003442
1270;164.845094815093;202.7438143833636
1271;165.09063514908814;204.40935785115988
1272;164.74272056028553;203.4658708000383
1273;165.33680193640174;204.68855299894076
1274;165.29712792675247;205.0255126600556
1275;165.56130076341793;204.83296428227567
1276;166.22156257075878;205.03514007894458
1277;166.75760985877153;205.29508038894747
1278;166.62916569774026;206.15192067006808
1279;166.6084137549484;206.47925291229396
1280;166.0518034110021;207.0183883700777
1281;165.80000166851866;205.56464811783934
1282;165.86992601755722;203.35034177337027
1283;165.35406907011568;203.61028208337316
1284;165.8853874333155;205.26619813228046
1285;166.51828786568495;207.01838837007773
1286;166.24654717322673;207.32646577452562
1287;166.09603474295903;207.78858188119744
1288;165.45340127127983;206.57552710118395
1289;166.18777319985062;208.39510927120418
1290;165.68228198066237;209.29045922788077
1291;165.2051002032021;209.0112640800999
1292;164.5995652663227;209.06902859343384
1293;165.35997078428272;209.6659285645516
1294;164.79531028423358;209.59853663232863
1295;164.28398554049252;208.88610763454295
1296;164.21580188884752;208.60691248676207
1297;164.36443680763236;207.65379801675147
1298;164.04384937326344;206.04601906228916
1299;165.01428645761823;206.51776258784994
1300;163.90774485697577;205.32396264561447
1301;164.78792443133625;207.06652546452273
1302;164.2212469969384;206.74882064118586
1303;164.2588193717146;204.86184653894267
1304;163.78998749612094;201.3863483200152
1305;163.58698179281893;201.22268219890225
1306;164.7363146418141;203.13853855781244
1307;166.01169946862308;205.60315779339535
1308;165.92769349153784;205.90160777895423
1309;166.4242899673022;205.33359006450345
1310;166.43790509944319;201.14566284779025
1311;166.38237002824425;201.4633676711271
1312;167.28364350265167;199.06614036776713
1313;167.95389317614996;201.3574660633481
1314;167.64558748383786;198.73880812554125
1315;167.90467604889713;200.82795802445332
1316;167.8874530352274;201.65591604890696
1317;168.7294574224862;203.33108693559223
1318;168.7659301821293;202.93636276114339
1319;168.39134848872374;201.55001444112798
1320;168.28686384698082;201.0590160777892
1321;168.5040717684699;201.66554346779594
1322;168.8217921353723;205.10253201116745
1323;169.39425366082574;206.6332916145178
1324;169.4555733819474;207.3360931934145
1325;170.0554562875436;208.86685279676482
1326;170.39664152990778;209.63704630788448
1327;169.13821735702612;210.2628285356692
1328;169.96609948939698;210.03177048233331
1329;170.92979414177552;211.0330220467889
1330;172.14229915874827;211.41811880234874
1331;170.69864953339933;210.34947530567024
1332;171.3220847449728;212.41937036680432
1333;170.86796691266207;212.83334937903115
1334;172.60142527052872;213.21844613459098
1335;172.1877863387261;213.99826706459964
1336;172.2596446736161;215.38461538461507
1337;171.97445541903951;216.2799653412917
1338;174.1312283473538;217.08866852796734
1339;173.93646143364947;217.28121690574727
1340;175.34576487164594;216.52065081351662
1341;174.10367850850167;214.7395783190524
1342;174.3955477016503;214.85510734572037
1343;175.03970331110793;216.41474920573768
1344;174.76930220036684;216.4051217868487
1345;174.37158171151805;217.24270723019134
1346;174.0767269198578;216.68431693462958
1347;173.66807742102603;217.41600077019328
1348;172.7807796402113;217.1079233657454
1349;173.88246634307532;216.41474920573768
1350;174.69504504730332;216.77096370463053
1351;174.8561697590267;217.27158948685835
1352;172.64825321699956;212.33272359680348
1353;172.72205322703678;215.13430249350125
1354;170.79771943809484;211.052276884567
1355;169.4672859722376;208.55877539231705
1356;170.87237887650326;211.52402041012778
1357;170.21035869970467;209.73332049677455
1358;171.907416239676;212.1979397323575
1359;173.2596631086787;216.58804274573959
1360;173.65728843803618;217.2619620679693
1361;172.89905747057975;215.702320207952
1362;173.3519724860622;217.76258785019712
1363;171.45678879487352;215.769712140175
1364;171.28190929337313;214.16193318571268
1365;171.53258286023802;217.6566862424182
1366;171.55673623946615;215.760084721286
1367;169.9668477372892;213.53615095792796
1368;169.5790486968129;211.10041397901202
1369;171.20865084214574;214.85510734572037
1370;171.3178956044495;217.04053143352243
1371;171.3697900554176;218.39799749687083
1372;172.02309468080324;221.42100702801554
1373;172.1904309982397;221.18994897467962
1374;172.00551229097462;221.5076537980165
1375;171.53584078085677;220.84336189467575
1376;172.00570493473745;220.265716761336
1377;172.20750100730274;221.6616925002404
1378;173.55503995110078;221.52690863579446
1379;173.51532335630992;217.2330798113023
1380;173.085904677824;217.0212765957444
1381;173.43259087290045;216.14518147684578
1382;172.71495099027936;215.82747665350894
1383;174.42446209126075;217.8107249446421
1384;174.2151847426308;218.41725233464885
1385;172.84735841176976;215.30759603350316
1386;173.1390713473347;215.49051699239408
1387;173.03526014746464;211.52402041012778
1388;172.85295176211028;209.47338018677166
1389;171.4901942338115;207.16279965341266
1390;170.20794775373952;203.24444016559136
1391;170.43048166933266;203.80283046115312
1392;167.75019153134014;201.3285838066812
1393;167.07756870221536;201.03013382112232
1394;167.71243783636842;199.9422354866658
1395;169.8168223765728;204.8137094444977
1396;170.5465650827494;208.68393183787404
1397;170.78420361288335;210.10878983344543
1398;170.53921606377776;212.09203812457858
1399;170.19661100602784;206.92211418118782
1400;169.79950327713897;207.98113025897734
1401;170.62560614773363;207.21093674785766
1402;170.17254708731286;208.95349956676588
1403;170.63925631513425;211.98613651679958
1404;170.0536489045565;208.14479638009024
1405;169.59782195951257;204.19755463560196
1406;169.735050513818;203.4177337055933
1407;172.1539515694465;206.62366419562895
1408;172.18541339744266;206.80658515451987
1409;170.18630140869698;202.42610956002676
1410;166.86291362536625;200.9723693077884
1411;167.6502458245332;198.94098392221025
1412;166.6338708445505;195.27293732550288
1413;166.95461293505358;198.19967266775762
1414;170.6323023733196;202.6282853566957
1415;170.6544763550958;202.13728699335692
1416;169.52762860756525;199.00837585443327
1417;171.33788729882957;202.71493212669665
1418;170.8079969751953;201.6559160489071
1419;169.86512544355458;200.0481370944448
1420;170.0879021038118;194.14652931549034
1421;171.2443308937871;192.74092615769695
1422;171.02398590412068;197.6990468855298
1423;169.7797440490752;196.85183402329818
1424;169.9597038248426;194.2909405988253
1425;169.72593533927915;192.8564551843649
1426;170.12280827429547;196.98661788774413
1427;172.42763011647415;201.3959757389042
1428;174.1672986664048;203.87984981226518
1429;174.3925278173157;206.25782227784717
1430;174.02340410420206;206.17117550784621
1431;174.60278536619526;208.5010108789832
1432;173.79544257713192;205.94011745451033
1433;174.9998881242101;208.89573505343208
1434;175.22252288966015;209.95475113122163
1435;174.76568673837116;211.44700105901597
1436;175.8754105158602;214.0464041590449
1437;175.3940629026387;212.69856551458548
1438;173.2171986125554;209.36747857899292
1439;174.11405123077083;210.0799075767786
1440;174.2966243161918;211.78396072013086
1441;173.49878116085583;209.11716568787904
1442;173.6569749728723;207.0857803023009
1443;173.71380318275828;207.97150284008853
1444;174.38286669385855;207.42273996341575
1445;173.8469749624133;203.91835948782128
1446;174.5177597695586;203.2251853278136
1447;175.85651795756604;205.4876287667276
1448;175.5109552348352;202.99412727447765
1449;177.0075652176057;206.20968518340226
1450;176.66746723515016;206.08452873784532
1451;176.2187048547591;203.04226436892264
1452;172.89507406176793;197.4102243188601
1453;172.60969350876425;198.53663232887257
1454;165.56556532107024;192.95272937325495
1455;165.27645948869588;193.3570809665928
1456;166.43778515756293;198.14190815442373
1457;164.59905055219824;190.9502262443438
1458;164.47231940119167;192.03812457880034
1459;166.1350154208936;192.96235679214394
1460;168.761745026292;198.72918070665241
1461;165.9763884970979;191.64340040435147
1462;166.36968597146583;190.55550206989494
1463;160.8213198857608;184.45171849427157
1464;160.97506071686038;184.90420718205436
1465;160.70816750879527;181.8619428131317
1466;160.77899722787888;181.6212573409068
1467;163.18310472048665;185.95359584095496
1468;162.93602804453081;185.22191200539126
1469;164.07702798723628;188.95735053432165
1470;162.06655604885293;181.32280735534792
1471;163.1269503523444;180.27341869644738
1472;162.00031826570427;180.29267353422537
1473;162.7649203451647;183.6430153075959
1474;161.37475021360208;182.15076537980153
1475;161.17549112193774;183.87407336093182
1476;163.04249387993835;187.52286511986122
1477;164.07831728294985;192.16328102435722
1478;163.06912334039959;190.95985366323274
1479;163.36753698556396;189.53499566766135
1480;164.77222921334146;193.02974872436687
1481;163.25037672104287;189.8719553287762
1482;163.4654753113607;190.46885529989396
1483;164.9691756510157;192.27881005102515
1484;164.58183431782962;190.19928757100206
1485;162.36206172799675;185.67440069317402
1486;159.22181859316777;180.27341869644732
1487;155.2498017697427;173.28391258303634
1488;155.69966940930112;172.6292480985846
1489;156.934618023481;175.15163184750153
1490;152.1265069091254;169.45219986521596
1491;151.67063598312748;169.8276692018868
1492;153.1015388965589;173.98671416193298
1493;150.93776049294462;173.75565610859707
1494;149.8169517806666;175.41157215750437
1495;154.71260848914466;180.77404447867508
1496;154.54845352803525;180.2349090208913
1497;153.99284624612628;176.60537209973987
1498;150.69101139636393;176.48021565418293
1499;150.0305393202924;174.93982863194358
1500;150.18008709322058;176.77866563974177
1501;147.82574829371507;177.05786078752263
1502;147.71502948954003;177.69327043419634
1503;150.24138378787598;180.3504380475592
1504;150.4792028375234;180.20602676422428
1505;148.903460205137;178.12650428420116
1506;150.0830021553201;176.48021565418287
1507;149.2976400644965;175.69076730528522
1508;147.930344650668;175.17088668527944
1509;150.268078455752;178.530855877539
1510;150.6322245626763;177.03860594974466
1511;154.98390005843393;181.9293347453546
1512;156.44180568457915;182.99797824203313
1513;157.20712561129048;184.80793299316437
1514;157.0641883638375;183.08462501203408
1515;157.5153515161949;183.32531048425898
1516;161.08037007225596;181.2072783286799
1517;162.10129689823972;185.94396842206586
1518;164.20055515172857;188.1967844420909
1519;165.8003146233477;190.87320689323172
1520;167.8221025586722;190.33407143544795
1521;165.896502643354;189.0632521421005
1522;166.39465734875392;192.02849715991124
1523;164.86982740280348;191.8744584576873
1524;165.60886639283436;191.5663810532394
1525;167.1594760338509;191.32569558101451
1526;166.86206632185358;190.51699239433884
1527;169.32569475277063;194.5701357466061
1528;170.34676495509294;194.43535188216018
1529;171.28959579158666;197.8049484933087
1530;171.3842837221165;198.58476942331734
1531;172.89093687881544;198.96023875998816
1532;171.80631262615628;197.51612592663878
1533;171.39985199898388;197.9686146144216
1534;170.49219180473187;195.4173486088377
1535;168.30873173196485;191.22942139212452
1536;170.33121654407356;190.8058149610087
1537;170.68376984199804;191.3545778376815
1538;171.9210276711078;194.0598825454893
1539;168.72693057334547;187.5228651198611
1540;169.59189169229398;186.27130066429166
1541;167.85066137816332;184.21103302204656
1542;165.97320213469027;182.77654760758617
1543;165.07254056802148;183.32531048425892
1544;165.95189192752278;181.3516896120148
1545;165.53606564450152;180.61037835756213
1546;167.07991036579688;183.9222104553767
1547;167.11196098061203;185.1352652353902
1548;168.17499475079413;187.96572638875497
1549;169.7413358620466;189.9586020987771
1550;163.3153133349724;181.74641378646365
1551;163.33449699025357;182.3625685953594
1552;161.24466532793352;180.2926735342253
1553;158.2407610571887;179.00259940309982
1554;158.9531642983536;180.22528160200227
1555;157.9274040953236;178.19389621642415
1556;156.77174721454566;175.14200442861244
1557;157.3845623822069;173.66900933859608
1558;155.53289019733646;170.67488206411838
1559;155.8998509174977;168.91306440743213
1560;156.4432948422374;168.5568499085393
1561;157.3750704958904;171.86868200635388
1562;154.5760644456251;168.23914508520244
1563;152.82949277812656;165.70713391739653
1564;155.92044388271262;169.99133532299967
1565;160.506216577357;175.19014152305743
1566;159.48142786771905;174.83392702416458
1567;158.40653594552072;173.04322711081136
1568;157.5110344174084;168.20063540964645
1569;157.79403076182368;166.939443535188
1570;156.42282865042574;165.85154520073147
1571;157.49562816766544;165.30278232405868
1572;163.5009932268746;169.59661114855086
1573;162.38070650052188;165.5819774718396
1574;164.62418411189432;169.9720804852217
1575;167.60505444523608;171.91681910079885
1576;167.63997663076447;170.76152883411936
1577;166.82478057937556;169.40406277077096
1578;171.860323917117;173.42832386637122
1579;173.05129497488684;175.48859150861634
1580;173.18196188409289;178.3383074997591
1581;177.71179115236976;177.02897853085568
1582;178.86420737165773;175.95070761528814
1583;183.40275708862;180.28304611533628
1584;182.20632585991797;178.9352074708769
1585;182.9491262942496;178.2035236353132
1586;180.66581521119943;173.7460286897081
1587;181.96863116401667;171.9071916819099
1588;186.66109524632475;174.2466544719359
1589;190.1362531689137;175.92182535862113
1590;191.01826048260986;176.9134495041877
1591;188.69937825161685;173.2357754885913
1592;193.5205695939743;182.83431212092017
1593;193.98918139992298;184.52873784538346
1594;192.5798433848734;182.8824492153652
1595;194.7054836800176;184.47097333204954
1596;191.3453283051217;182.9498411475882
1597;191.62987261006853;182.3818234331374
1598;192.03620548787802;183.24829113314703
1599;192.17624751102912;182.53586213536133
1600;194.71375521820136;185.01973620872226
1601;195.27577790273116;186.11726196206777
1602;195.32186858989718;186.0594974487338
1603;191.64362159394722;183.19052661981303
1604;192.0144074662475;182.89207663425415
1605;193.20459019463192;188.5529989409837
1606;192.58484859744846;188.38933281987082
1607;192.66133512180284;188.16790218542388
1608;189.93299815786497;184.79830557427533
1609;189.8238735562593;182.1411379609125
1610;189.95229759868855;181.80417829979763
1611;189.22918225911087;183.17127178203503
1612;187.7590172093381;181.82343313757565
1613;189.60199466237688;184.41320881871553
1614;190.4947292906385;185.76104746317492
1615;188.9670879606298;184.6346394531624
1616;185.43452450960083;180.0327332242224
1617;184.43054542147397;178.03023009531125
1618;184.70637456064674;176.43207855973796
1619;185.9521117585441;176.61499951862888
1620;187.86596099265716;179.23365745643574
1621;185.788037981076;176.64388177529585
1622;187.12932316555214;177.6836430153074
1623;187.7474204892858;176.96158659863272
1624;186.33770192597288;174.83392702416464
1625;187.69323846086044;177.88581881197635
1626;187.48198898842205;177.43333012419353
1627;186.90298579328325;176.73052854529683
1628;190.89727981786368;178.05911235197826
1629;191.52243075937395;175.98921729084418
1630;193.72190579215652;180.00385096755545
1631;193.03981422245798;179.8690671031095
1632;195.10136138593654;181.12063155867895
1633;197.54343409651332;183.45046692981595
1634;199.0464001405685;184.07624915760064
1635;200.05984651144473;184.80793299316434
1636;200.27040036368558;184.4324636564935
1637;199.4635919673396;181.56349282757276
1638;198.28856130332971;180.17714450755736
1639;199.0491809185217;183.5852507942619
1640;199.99601976526654;185.77067488206396
1641;200.15572458802583;185.635891017618
1642;200.07276240965524;185.60700876095103
1643;200.38609312632278;187.64802156541816
1644;201.79925171903253;188.11013767208996
1645;200.32145942550076;185.67440069317402
1646;200.9817608573535;188.38933281987087
1647;201.96509694144993;190.362953692115
1648;201.27647251779703;193.1645325888128
1649;200.6290844758524;191.16202945990165
1650;202.32934223683745;189.98748435544417
1651;203.32559101348247;192.4328487532491
1652;203.0468016807049;190.305189178781
1653;202.298177158178;188.62039087320673
1654;202.4379091865923;189.03436988543356
1655;204.17758143607765;191.2005391354576
1656;204.06997528285186;191.14277462212362
1657;204.612145169893;191.67228266101841
1658;204.23112802819796;189.03436988543353
1659;203.90992576416804;188.50486184653877
1660;202.75980008015006;184.7309136420524
1661;203.3821518751622;184.44209107538256
1662;203.6247504908293;185.42408780206011
1663;203.52875279628287;183.46972176759397
1664;204.45051606072317;184.03773948204474
1665;204.3187911037839;183.469721767594
1666;204.28819091410148;182.60325406758434
1667;204.6794721932894;183.98960238759977
1668;206.35177785572455;186.96447482429946
1669;206.76978892841208;187.08963126985643
1670;204.98460667731476;184.22066044093566
1671;206.62389302580783;184.48060075093855
1672;208.92675226416478;181.08212188312302
1673;207.35843309619912;178.45383652642715
1674;204.7848609859809;178.18426879753525
1675;206.77172164163713;181.12063155867898
1676;203.9771621233993;179.85943968422052
1677;206.70865985041925;183.01723307981115
1678;205.75673225898268;181.00510253201102
1679;205.68736855358415;182.61288148647333
1680;205.89356186938554;184.9908539520553
1681;203.99439821460842;181.93896216424358
1682;204.45323525628228;182.48772504091636
1683;204.55176006953937;183.5178588620389
1684;205.5631571528111;183.81630884759775
1685;205.5177678065891;183.52748628092786
1686;205.8696412135171;186.13651679984574
1687;206.33350475648527;187.20516029652424
1688;206.36261931871687;189.90083758544307
1689;208.64671232115361;190.60363916433977
1690;207.84890067025978;189.50611341099426
1691;207.42313882274442;189.03436988543345
1692;206.86815378309865;189.70828920766317
1693;207.825016824468;189.8912101665541
1694;207.3220145338978;189.1017618176564
1695;207.88226721760668;191.61451814768435
1696;207.75693001887885;191.21016655434653
1697;208.37838753577748;191.84557620102026
1698;210.2698642238773;192.0092423221332
1699;209.84826108248112;191.9899874843552
1700;210.41090694076172;190.8539520554537
1701;209.8737471938114;191.02724559545564
1702;210.5872324878888;191.1909117165686
1703;208.7274258689458;188.16790218542388
1704;206.94041732762017;187.4458457687492
1705;208.82050312955968;191.10426494656764
1706;210.0363071059898;192.68316164436294
1707;210.625560873448;190.38220852989295
1708;210.29423983368136;189.04399730432255
1709;208.02413588440984;187.68653124097412
1710;209.7685752366114;191.15240204101264
1711;210.25484688536497;191.2390488110136
1712;210.3840532510301;190.36295369211498
1713;210.53185667046804;191.21016655434664
1714;210.15309598743127;190.89246173100975
1715;211.15806545580494;190.5843843265619
1716;212.37168459986998;191.15240204101266
1717;211.61648396645316;189.9297198421102
1718;212.4442071663338;192.19216328102422
1719;212.8559401258862;194.00211803215544
1720;214.05617667157594;193.72292288437455
1721;213.41023274563668;193.75180514104156
1722;212.39998323346495;191.5856358910175
1723;211.8452479219699;190.1800327332241
1724;211.65206597296114;191.84557620102038
1725;213.03737674255225;194.34870511215928
1726;212.37984956271617;194.34870511215928
1727;211.4210959190379;193.16453258881276
1728;213.34135057982925;195.07076152883394
1729;214.193730867671;197.90122268219872
1730;214.17359534968264;197.5064985077499
1731;214.54239179007624;197.9686146144217
1732;214.60915065244814;197.21767594108005
1733;215.24840998256664;198.44035813998252
1734;214.75285391243344;198.66178877442943
1735;215.16973030524946;200.51988062000564
1736;215.373175614229;201.906228940021
1737;215.02698018521204;202.0698950611339
1738;215.34080326769526;204.53451429671685
1739;214.46071740624413;203.78357562337519
1740;213.0749037361411;202.8208337344756
1741;213.17438962820597;201.75219023779707
1742;212.0608235894077;202.50312891113873
1743;212.21877096631653;200.95311447001038
1744;212.94230156057216;200.04813709444477
1745;212.76016307725683;202.33946279002575
1746;213.78687884559184;202.2720708578028
1747;214.54349476540773;203.1770482333684
1748;217.0743867597853;205.67054972561834
1749;215.86328090050233;205.91123519784324
1750;216.36618779781494;205.50688360450542
1751;215.49043638824702;203.8702223933761
1752;215.36216389826203;203.29257726003635
1753;215.82760857645792;203.78357562337513
1754;216.75735481072502;205.15066910561256
1755;217.34322968913636;206.6718012900739
1756;216.52452987557402;208.42399152787115
1757;214.90938099223;208.21218831231326
1758;215.39190656772237;209.0112640800999
1759;215.87620403657513;210.50351400789427
1760;215.33726591044598;210.99451237123304
1761;216.6169738797404;209.56965437566166
1762;216.56019532337694;209.6370463078846
1763;217.0531755791978;210.48425917011622
1764;221.50186724249136;211.08115914123397
1765;219.8697267240278;211.04264946567798
1766;219.94838554301282;209.68518340232956
